MOLECULE_ID,SMILES,MOL_WEIGHT,LOGP,#ROTATABLE_BONDS,#ACCEPTORS,#DONORS,SURFACE_AREA,Water solubility,Caco2 permeability,Intestinal absorption (human),Skin Permeability,P-glycoprotein substrate,P-glycoprotein I inhibitor,P-glycoprotein II inhibitor,VDss (human),Fraction unbound (human),BBB permeability,CNS permeability,CYP2D6 substrate,CYP3A4 substrate,CYP1A2 inhibitior,CYP2C19 inhibitior,CYP2C9 inhibitior,CYP2D6 inhibitior,CYP3A4 inhibitior,Total Clearance,Renal OCT2 substrate,AMES toxicity,Max. tolerated dose (human),hERG I inhibitor,hERG II inhibitor,Oral Rat Acute Toxicity (LD50),Oral Rat Chronic Toxicity (LOAEL),Hepatotoxicity,Skin Sensitisation,<i>T.Pyriformis</i> toxicity,Minnow toxicity
Mol.1,NNCOC=C=NCNN=C=NC=CN=CN=C(C=NC)OC[CH]C1C(CC#C)CCC1=C=C=CS,508.632,2.23609,14,11,4,216.812,-4.926,-0.359,54.18,-2.782,Yes,Yes,Yes,-0.547,0.232,-1.014,-3.657,No,Yes,No,No,No,No,No,0.388,No,No,-0.718,No,No,2.513,1.143,Yes,No,0.314,0.33
Mol.2,[O-]C[CH]CCCNNC=C(C(C=C(NSC=CC(C=NC(CC=C1CC2=NC12)C)C)N)(NC=C)C)C,513.756,3.01139,19,9,5,221.121,-4.376,0.623,57.896,-2.738,Yes,Yes,No,-0.428,0.266,-1.054,-3.942,Yes,Yes,No,No,No,No,No,-0.247,No,No,0.232,No,Yes,2.861,0.73,Yes,No,0.323,2.172
Mol.3,N=COC(NC=CCNC(C=C(S[S]=CC#CCP)CC=CC=CC=C=N)C=CC=C=NO[N+])C,529.652,3.96814,17,8,4,217.326,-4.622,0.601,57,-2.73,Yes,Yes,Yes,-0.043,0.32,-1.126,-3.454,No,Yes,No,No,No,No,No,-0.565,No,No,-0.897,No,Yes,3.715,1.459,Yes,No,0.294,2.746
Mol.4,[C-]1=[S]NOCC1N=NF,149.15,0.5539,1,4,1,55.091,-1.139,1.217,100,-3.179,Yes,No,No,-0.214,0.735,-0.316,-3.09,No,No,No,No,No,No,No,0.274,No,No,0.863,No,No,3.238,0.32,No,Yes,0.276,2.72
Mol.5,[CH][C-]OC=[S]ONN,133.152,-0.44432,4,4,2,52.046,-0.156,1.147,86.571,-4.274,No,No,No,-0.402,0.823,-0.316,-3.493,No,No,No,No,No,No,No,0.048,No,Yes,1.393,No,No,2.179,1.749,No,No,-0.394,3.07
Mol.6,C#CC[S](CC#CC=CCCCC=C=N[N+][2H])N,248.3731018,0.4465,7,2,1,107.973,-2.983,1.015,76.144,-2.321,No,No,No,0.473,0.484,0.063,-2.964,No,Yes,No,No,No,No,No,0.816,No,No,-0.126,No,No,2.248,0.475,No,Yes,2.087,0.885
Mol.7,C#CC=CC=CCC(CC(=C)[CH]N[Se])[CH]PNC(=C)[C@H]1C=C1NC#C,415.359,3.07208,13,3,3,161.986,-5.334,1.105,92.655,-2.725,Yes,Yes,No,0.386,0.21,-0.16,-2.741,Yes,Yes,No,No,No,No,No,-0.018,No,No,-0.339,No,No,2.298,1.245,Yes,Yes,1.654,0.33
Mol.8,[O-]N[C-]C1C=C(C=O)C(C)CNC2C1N2OCl,258.685,0.18909,4,6,2,104.635,-1.964,0.805,88.18,-3.017,No,No,No,0.108,0.775,-0.516,-3.145,No,No,No,No,No,No,No,0.674,No,No,0.181,No,No,2.812,1.171,No,No,0.296,2.6
Mol.9,C=NC=C(CN=C=CC1(C=CNN1)CC(CC1N(C1(O)C=O)C)C)C,345.447,0.7948,9,7,3,148.439,-2.808,1.143,65.147,-2.823,No,No,No,-0.067,0.633,-0.885,-3.925,No,Yes,No,No,No,No,No,0.863,No,No,0.596,No,No,3.286,0.919,Yes,No,0.25,1.659
Mol.10,BrO[C]N[N+],136.936,-0.11751,2,2,1,38.905,0.507,1.166,100,-3.402,Yes,No,No,0.069,0.907,-0.354,-2.722,No,No,No,No,No,No,No,0.843,No,No,0.846,No,No,2.295,0.819,No,No,-1.202,2.609
